bucket,pdf
0,0.6459176830025585
1,0.05751922965465279
2,0.027695670533296902
3,0.018173990080892884
4,0.012874967916076736
5,0.00965415600652442
6,0.008445316575175736
7,0.006805931592935741
8,0.005754406882105037
9,0.005100308833635543
10,0.004495889117961201
11,0.0040819030113349395
12,0.003643077738311102
13,0.0035520007948533247
14,0.003055217466901811
15,0.003320168575142618
16,0.0032953294087450426
17,0.002765427192263428
18,0.0025584341389502966
19,0.0027902663586610033
20,0.002384559974167267
21,0.0026163921938779735
22,0.002202406087251712
23,0.002202406087251712
24,0.0019788535896735305
25,0.0022272452536492874
26,0.0019043360904808034
27,0.001780140258492925
28,0.0019540144232759547
29,0.0018049794248905008
30,0.001854657757685652
31,0.0016311052601074708
32,0.0016228255379749455
33,0.0015897066494448447
34,0.001349594707601613
35,0.0015483080387822185
36,0.0014903499838545419
37,0.0014075527625292896
38,0.0015897066494448447
39,0.001564867483047269
40,0.001175720542818583
41,0.001101203043625856
42,0.001217119153481209
43,0.0011177624878909063
44,0.0010598044329632298
45,0.0010018463780355532
46,0.0011177624878909063
47,0.0011674408206860578
48,0.0010929233214933306
49,8.859302681801999E-4
50,0.0010184058223006037
51,0.001034965266565654
52,0.0010846435993608055
53,9.687274895054522E-4
54,0.0010101261001680783
55,8.279722132525232E-4
56,7.368952697947457E-4
57,7.617344361923214E-4
58,9.604477673729269E-4
59,7.368952697947457E-4
60,7.617344361923214E-4
61,7.948533247224223E-4
62,8.362519353850485E-4
63,7.534547140597962E-4
64,7.037763812646448E-4
65,6.706574927345439E-4
66,6.375386042044429E-4
67,7.617344361923214E-4
68,7.865736025898971E-4
69,6.954966591321195E-4
70,7.451749919272709E-4
71,5.878602714092915E-4
72,7.037763812646448E-4
73,5.381819386141401E-4
74,6.78937214867069E-4
75,6.706574927345439E-4
76,6.126994378068672E-4
77,6.954966591321195E-4
78,6.540980484694934E-4
79,6.209791599393925E-4
80,5.216224943490897E-4
81,6.209791599393925E-4
82,6.375386042044429E-4
83,6.540980484694934E-4
84,4.967833279515139E-4
85,5.547413828791906E-4
86,5.878602714092915E-4
87,5.713008271442411E-4
88,4.139861066262616E-4
89,4.0570638449373636E-4
90,5.381819386141401E-4
91,4.7194416155393827E-4
92,4.4710499515636257E-4
93,4.3054555089131207E-4
94,3.394686074335345E-4
95,4.4710499515636257E-4
96,3.643077738311102E-4
97,4.4710499515636257E-4
98,3.808672180961607E-4
99,3.2290916316848406E-4
100,6.540980484694934E-4
101,5.050630500840392E-4
102,4.0570638449373636E-4
103,4.388252730238373E-4
104,4.139861066262616E-4
105,4.0570638449373636E-4
106,3.9742666236121117E-4
107,4.0570638449373636E-4
108,4.3054555089131207E-4
109,4.0570638449373636E-4
110,4.7194416155393827E-4
111,3.311888853010093E-4
112,3.4774832956605976E-4
113,3.891469402286859E-4
114,3.394686074335345E-4
115,3.808672180961607E-4
116,3.2290916316848406E-4
117,2.9806999677090836E-4
118,3.311888853010093E-4
119,3.56028051698585E-4
120,3.4774832956605976E-4
121,3.56028051698585E-4
122,3.56028051698585E-4
123,2.566713861082822E-4
124,2.815105525058579E-4
125,4.0570638449373636E-4
126,3.4774832956605976E-4
127,3.146294410359588E-4
128,4.0570638449373636E-4
129,2.815105525058579E-4
130,3.643077738311102E-4
131,3.56028051698585E-4
132,1.9043360904808036E-4
133,2.069930533131308E-4
134,3.4774832956605976E-4
135,2.6495110824080746E-4
136,2.815105525058579E-4
137,2.318322197107065E-4
138,2.2355249757818128E-4
139,2.815105525058579E-4
140,2.9806999677090836E-4
141,2.318322197107065E-4
142,2.9806999677090836E-4
143,3.146294410359588E-4
144,3.2290916316848406E-4
145,2.4011194184323173E-4
146,3.063497189034336E-4
147,1.6559444265050466E-4
148,2.1527277544565603E-4
149,3.063497189034336E-4
150,2.6495110824080746E-4
151,2.815105525058579E-4
152,1.821538869155551E-4
153,1.9871333118060558E-4
154,2.069930533131308E-4
155,2.7323083037333266E-4
156,2.069930533131308E-4
157,2.4011194184323173E-4
158,1.821538869155551E-4
159,1.9871333118060558E-4
160,2.318322197107065E-4
161,2.2355249757818128E-4
162,1.9043360904808036E-4
163,2.1527277544565603E-4
164,2.2355249757818128E-4
165,2.566713861082822E-4
166,1.821538869155551E-4
167,1.7387416478302988E-4
168,2.4011194184323173E-4
169,2.566713861082822E-4
170,2.2355249757818128E-4
171,2.2355249757818128E-4
172,1.821538869155551E-4
173,2.4011194184323173E-4
174,1.9043360904808036E-4
175,1.821538869155551E-4
176,2.4839166397575696E-4
177,1.6559444265050466E-4
178,1.0763638772282802E-4
179,1.6559444265050466E-4
180,1.4903499838545418E-4
181,1.6559444265050466E-4
182,1.7387416478302988E-4
183,1.0763638772282802E-4
184,1.9043360904808036E-4
185,1.4903499838545418E-4
186,1.9871333118060558E-4
187,1.9043360904808036E-4
188,1.821538869155551E-4
189,1.573147205179794E-4
190,1.6559444265050466E-4
191,2.318322197107065E-4
192,1.6559444265050466E-4
193,1.6559444265050466E-4
194,2.318322197107065E-4
195,1.2419583198787848E-4
196,1.7387416478302988E-4
197,2.069930533131308E-4
198,2.069930533131308E-4
199,1.9871333118060558E-4
200,1.821538869155551E-4
201,1.4075527625292896E-4
202,1.0763638772282802E-4
203,1.3247555412040373E-4
204,1.4075527625292896E-4
205,1.573147205179794E-4
206,2.1527277544565603E-4
207,1.4903499838545418E-4
208,1.7387416478302988E-4
209,1.7387416478302988E-4
210,1.821538869155551E-4
211,1.2419583198787848E-4
212,1.1591610985535325E-4
213,2.318322197107065E-4
214,1.0763638772282802E-4
215,1.4075527625292896E-4
216,9.107694345777755E-5
217,1.4075527625292896E-4
218,1.0763638772282802E-4
219,1.1591610985535325E-4
220,1.7387416478302988E-4
221,9.107694345777755E-5
222,1.9871333118060558E-4
223,1.573147205179794E-4
224,1.7387416478302988E-4
225,1.573147205179794E-4
226,1.4075527625292896E-4
227,9.107694345777755E-5
228,1.7387416478302988E-4
229,1.1591610985535325E-4
230,1.2419583198787848E-4
231,1.6559444265050466E-4
232,1.6559444265050466E-4
233,1.1591610985535325E-4
234,1.2419583198787848E-4
235,1.3247555412040373E-4
236,1.3247555412040373E-4
237,9.935666559030279E-5
238,1.6559444265050466E-4
239,2.1527277544565603E-4
240,1.0763638772282802E-4
241,9.935666559030279E-5
242,1.0763638772282802E-4
243,1.4903499838545418E-4
244,1.3247555412040373E-4
245,9.107694345777755E-5
246,9.107694345777755E-5
247,1.2419583198787848E-4
248,5.795805492767663E-5
249,1.0763638772282802E-4
250,1.573147205179794E-4
251,8.279722132525233E-5
252,1.4903499838545418E-4
253,1.0763638772282802E-4
254,1.0763638772282802E-4
255,1.573147205179794E-4
256,8.279722132525233E-5
257,1.4903499838545418E-4
258,9.107694345777755E-5
259,1.2419583198787848E-4
260,9.935666559030279E-5
261,1.4903499838545418E-4
262,1.3247555412040373E-4
263,1.3247555412040373E-4
264,9.107694345777755E-5
265,1.4075527625292896E-4
266,1.1591610985535325E-4
267,1.1591610985535325E-4
268,1.1591610985535325E-4
269,9.935666559030279E-5
270,1.4903499838545418E-4
271,1.4903499838545418E-4
272,8.279722132525233E-5
273,1.1591610985535325E-4
274,1.2419583198787848E-4
275,9.107694345777755E-5
276,1.4903499838545418E-4
277,9.107694345777755E-5
278,7.451749919272709E-5
279,1.2419583198787848E-4
280,7.451749919272709E-5
281,6.623777706020187E-5
282,1.7387416478302988E-4
283,1.4903499838545418E-4
284,8.279722132525233E-5
285,1.0763638772282802E-4
286,1.2419583198787848E-4
287,1.573147205179794E-4
288,9.935666559030279E-5
289,9.935666559030279E-5
290,1.0763638772282802E-4
291,7.451749919272709E-5
292,7.451749919272709E-5
293,1.4075527625292896E-4
294,1.1591610985535325E-4
295,1.4075527625292896E-4
296,1.4903499838545418E-4
297,7.451749919272709E-5
298,1.4075527625292896E-4
299,1.1591610985535325E-4
300,1.1591610985535325E-4
301,9.107694345777755E-5
302,9.935666559030279E-5
303,9.935666559030279E-5
304,1.0763638772282802E-4
305,9.935666559030279E-5
306,1.0763638772282802E-4
307,9.935666559030279E-5
308,9.107694345777755E-5
309,1.4903499838545418E-4
310,8.279722132525233E-5
311,9.107694345777755E-5
312,9.935666559030279E-5
313,7.451749919272709E-5
314,7.451749919272709E-5
315,6.623777706020187E-5
316,9.107694345777755E-5
317,1.0763638772282802E-4
318,8.279722132525233E-5
319,9.107694345777755E-5
320,7.451749919272709E-5
321,4.9678332795151396E-5
322,6.623777706020187E-5
323,1.4075527625292896E-4
324,6.623777706020187E-5
325,6.623777706020187E-5
326,4.9678332795151396E-5
327,1.1591610985535325E-4
328,8.279722132525233E-5
329,1.7387416478302988E-4
330,6.623777706020187E-5
331,5.795805492767663E-5
332,9.107694345777755E-5
333,5.795805492767663E-5
334,8.279722132525233E-5
335,1.1591610985535325E-4
336,1.0763638772282802E-4
337,9.935666559030279E-5
338,5.795805492767663E-5
339,1.4903499838545418E-4
340,9.107694345777755E-5
341,4.1398610662626164E-5
342,6.623777706020187E-5
343,1.3247555412040373E-4
344,6.623777706020187E-5
345,1.0763638772282802E-4
346,8.279722132525233E-5
347,9.107694345777755E-5
348,9.107694345777755E-5
349,7.451749919272709E-5
350,8.279722132525233E-5
351,5.795805492767663E-5
352,8.279722132525233E-5
353,6.623777706020187E-5
354,5.795805492767663E-5
355,6.623777706020187E-5
356,9.107694345777755E-5
357,1.6559444265050466E-4
358,9.935666559030279E-5
359,7.451749919272709E-5
360,4.1398610662626164E-5
361,9.107694345777755E-5
362,1.3247555412040373E-4
363,8.279722132525233E-5
364,7.451749919272709E-5
365,5.795805492767663E-5
366,9.935666559030279E-5
367,5.795805492767663E-5
368,9.107694345777755E-5
369,9.935666559030279E-5
370,7.451749919272709E-5
371,9.935666559030279E-5
372,5.795805492767663E-5
373,4.9678332795151396E-5
374,4.9678332795151396E-5
375,6.623777706020187E-5
376,7.451749919272709E-5
377,9.107694345777755E-5
378,8.279722132525233E-5
379,9.935666559030279E-5
380,5.795805492767663E-5
381,9.107694345777755E-5
382,7.451749919272709E-5
383,6.623777706020187E-5
384,6.623777706020187E-5
385,1.0763638772282802E-4
386,5.795805492767663E-5
387,7.451749919272709E-5
388,8.279722132525233E-5
389,1.1591610985535325E-4
390,7.451749919272709E-5
391,5.795805492767663E-5
392,2.4839166397575698E-5
393,8.279722132525233E-5
394,8.279722132525233E-5
395,7.451749919272709E-5
396,6.623777706020187E-5
397,6.623777706020187E-5
398,7.451749919272709E-5
399,6.623777706020187E-5
400,5.795805492767663E-5
401,2.4839166397575698E-5
402,9.107694345777755E-5
403,5.795805492767663E-5
404,4.9678332795151396E-5
405,4.9678332795151396E-5
406,7.451749919272709E-5
407,1.1591610985535325E-4
408,5.795805492767663E-5
409,4.9678332795151396E-5
410,4.9678332795151396E-5
411,4.9678332795151396E-5
412,6.623777706020187E-5
413,7.451749919272709E-5
414,6.623777706020187E-5
415,1.4903499838545418E-4
416,1.2419583198787848E-4
417,9.107694345777755E-5
418,7.451749919272709E-5
419,3.311888853010093E-5
420,4.9678332795151396E-5
421,4.9678332795151396E-5
422,6.623777706020187E-5
423,7.451749919272709E-5
424,1.0763638772282802E-4
425,5.795805492767663E-5
426,9.107694345777755E-5
427,8.279722132525233E-5
428,5.795805492767663E-5
429,1.0763638772282802E-4
430,7.451749919272709E-5
431,6.623777706020187E-5
432,3.311888853010093E-5
433,6.623777706020187E-5
434,7.451749919272709E-5
435,6.623777706020187E-5
436,7.451749919272709E-5
437,3.311888853010093E-5
438,6.623777706020187E-5
439,4.9678332795151396E-5
440,7.451749919272709E-5
441,7.451749919272709E-5
442,4.9678332795151396E-5
443,7.451749919272709E-5
444,9.107694345777755E-5
445,4.9678332795151396E-5
446,5.795805492767663E-5
447,7.451749919272709E-5
448,3.311888853010093E-5
449,7.451749919272709E-5
450,8.279722132525233E-5
451,4.9678332795151396E-5
452,4.9678332795151396E-5
453,6.623777706020187E-5
454,6.623777706020187E-5
455,9.107694345777755E-5
456,4.1398610662626164E-5
457,5.795805492767663E-5
458,6.623777706020187E-5
459,9.107694345777755E-5
460,5.795805492767663E-5
461,7.451749919272709E-5
462,4.1398610662626164E-5
463,3.311888853010093E-5
464,4.9678332795151396E-5
465,6.623777706020187E-5
466,4.1398610662626164E-5
467,4.9678332795151396E-5
468,5.795805492767663E-5
469,9.935666559030279E-5
470,5.795805492767663E-5
471,1.6559444265050466E-5
472,7.451749919272709E-5
473,7.451749919272709E-5
474,2.4839166397575698E-5
475,5.795805492767663E-5
476,6.623777706020187E-5
477,5.795805492767663E-5
478,8.279722132525233E-5
479,3.311888853010093E-5
480,5.795805492767663E-5
481,6.623777706020187E-5
482,6.623777706020187E-5
483,6.623777706020187E-5
484,1.6559444265050466E-5
485,6.623777706020187E-5
486,4.9678332795151396E-5
487,5.795805492767663E-5
488,5.795805492767663E-5
489,1.0763638772282802E-4
490,4.1398610662626164E-5
491,4.9678332795151396E-5
492,2.4839166397575698E-5
493,2.4839166397575698E-5
494,3.311888853010093E-5
495,4.9678332795151396E-5
496,3.311888853010093E-5
497,5.795805492767663E-5
498,4.9678332795151396E-5
499,4.1398610662626164E-5
500,5.795805492767663E-5
501,4.1398610662626164E-5
502,8.279722132525233E-5
503,4.9678332795151396E-5
504,7.451749919272709E-5
505,4.1398610662626164E-5
506,4.9678332795151396E-5
507,6.623777706020187E-5
508,4.1398610662626164E-5
509,3.311888853010093E-5
510,6.623777706020187E-5
511,5.795805492767663E-5
512,2.4839166397575698E-5
513,4.9678332795151396E-5
514,3.311888853010093E-5
515,6.623777706020187E-5
516,4.1398610662626164E-5
517,2.4839166397575698E-5
518,4.1398610662626164E-5
519,5.795805492767663E-5
520,2.4839166397575698E-5
521,3.311888853010093E-5
522,5.795805492767663E-5
523,4.1398610662626164E-5
524,3.311888853010093E-5
525,4.9678332795151396E-5
526,4.9678332795151396E-5
527,3.311888853010093E-5
528,5.795805492767663E-5
529,3.311888853010093E-5
530,3.311888853010093E-5
531,1.6559444265050466E-5
532,4.1398610662626164E-5
533,2.4839166397575698E-5
534,4.9678332795151396E-5
535,2.4839166397575698E-5
536,3.311888853010093E-5
537,4.9678332795151396E-5
538,6.623777706020187E-5
539,4.1398610662626164E-5
540,5.795805492767663E-5
541,4.1398610662626164E-5
542,4.1398610662626164E-5
543,4.1398610662626164E-5
544,4.1398610662626164E-5
545,4.9678332795151396E-5
546,4.1398610662626164E-5
547,2.4839166397575698E-5
548,1.6559444265050466E-5
549,4.1398610662626164E-5
550,3.311888853010093E-5
551,2.4839166397575698E-5
552,3.311888853010093E-5
553,2.4839166397575698E-5
554,4.9678332795151396E-5
555,4.9678332795151396E-5
556,2.4839166397575698E-5
557,8.279722132525233E-6
558,5.795805492767663E-5
559,2.4839166397575698E-5
560,3.311888853010093E-5
561,3.311888853010093E-5
562,5.795805492767663E-5
563,4.1398610662626164E-5
564,3.311888853010093E-5
565,5.795805492767663E-5
566,4.1398610662626164E-5
567,4.1398610662626164E-5
568,1.6559444265050466E-5
569,4.1398610662626164E-5
570,6.623777706020187E-5
571,2.4839166397575698E-5
572,5.795805492767663E-5
573,8.279722132525233E-5
574,6.623777706020187E-5
575,2.4839166397575698E-5
576,2.4839166397575698E-5
577,3.311888853010093E-5
578,4.9678332795151396E-5
579,3.311888853010093E-5
580,6.623777706020187E-5
581,4.1398610662626164E-5
582,2.4839166397575698E-5
583,2.4839166397575698E-5
584,3.311888853010093E-5
585,5.795805492767663E-5
586,9.107694345777755E-5
587,4.1398610662626164E-5
588,7.451749919272709E-5
589,1.6559444265050466E-5
590,3.311888853010093E-5
591,3.311888853010093E-5
592,9.107694345777755E-5
593,4.9678332795151396E-5
594,4.9678332795151396E-5
595,3.311888853010093E-5
596,3.311888853010093E-5
597,2.4839166397575698E-5
598,2.4839166397575698E-5
599,6.623777706020187E-5
600,2.4839166397575698E-5
601,3.311888853010093E-5
602,6.623777706020187E-5
603,4.9678332795151396E-5
604,4.1398610662626164E-5
605,6.623777706020187E-5
606,3.311888853010093E-5
608,7.451749919272709E-5
609,1.6559444265050466E-5
610,4.9678332795151396E-5
611,4.1398610662626164E-5
612,3.311888853010093E-5
613,1.6559444265050466E-5
614,5.795805492767663E-5
615,6.623777706020187E-5
616,4.1398610662626164E-5
617,3.311888853010093E-5
618,5.795805492767663E-5
619,3.311888853010093E-5
620,1.6559444265050466E-5
621,2.4839166397575698E-5
622,2.4839166397575698E-5
623,7.451749919272709E-5
625,1.6559444265050466E-5
626,4.9678332795151396E-5
627,2.4839166397575698E-5
628,4.1398610662626164E-5
629,3.311888853010093E-5
630,1.6559444265050466E-5
631,5.795805492767663E-5
632,3.311888853010093E-5
633,4.9678332795151396E-5
634,3.311888853010093E-5
635,2.4839166397575698E-5
636,4.1398610662626164E-5
637,2.4839166397575698E-5
638,4.9678332795151396E-5
639,6.623777706020187E-5
640,2.4839166397575698E-5
641,4.9678332795151396E-5
642,4.9678332795151396E-5
643,4.1398610662626164E-5
644,2.4839166397575698E-5
645,4.1398610662626164E-5
646,4.9678332795151396E-5
647,3.311888853010093E-5
648,4.1398610662626164E-5
649,3.311888853010093E-5
650,4.1398610662626164E-5
651,3.311888853010093E-5
652,5.795805492767663E-5
653,4.1398610662626164E-5
654,3.311888853010093E-5
655,6.623777706020187E-5
656,4.1398610662626164E-5
657,6.623777706020187E-5
658,2.4839166397575698E-5
659,4.1398610662626164E-5
660,2.4839166397575698E-5
661,5.795805492767663E-5
662,4.1398610662626164E-5
663,2.4839166397575698E-5
664,3.311888853010093E-5
665,4.9678332795151396E-5
666,1.6559444265050466E-5
667,4.1398610662626164E-5
668,2.4839166397575698E-5
669,4.9678332795151396E-5
670,1.6559444265050466E-5
671,4.1398610662626164E-5
672,2.4839166397575698E-5
673,8.279722132525233E-6
674,4.9678332795151396E-5
675,5.795805492767663E-5
676,4.9678332795151396E-5
677,4.9678332795151396E-5
678,2.4839166397575698E-5
679,3.311888853010093E-5
680,4.1398610662626164E-5
681,3.311888853010093E-5
682,4.9678332795151396E-5
683,5.795805492767663E-5
684,4.9678332795151396E-5
685,2.4839166397575698E-5
686,4.9678332795151396E-5
687,3.311888853010093E-5
688,5.795805492767663E-5
689,4.9678332795151396E-5
690,4.9678332795151396E-5
691,1.6559444265050466E-5
692,8.279722132525233E-6
693,8.279722132525233E-6
694,3.311888853010093E-5
695,3.311888853010093E-5
696,3.311888853010093E-5
697,3.311888853010093E-5
698,5.795805492767663E-5
699,6.623777706020187E-5
700,4.1398610662626164E-5
701,2.4839166397575698E-5
702,4.1398610662626164E-5
703,3.311888853010093E-5
704,2.4839166397575698E-5
705,4.9678332795151396E-5
706,4.1398610662626164E-5
707,4.1398610662626164E-5
708,3.311888853010093E-5
709,4.1398610662626164E-5
710,3.311888853010093E-5
711,2.4839166397575698E-5
712,5.795805492767663E-5
713,1.6559444265050466E-5
714,4.1398610662626164E-5
715,1.6559444265050466E-5
716,2.4839166397575698E-5
717,1.6559444265050466E-5
718,3.311888853010093E-5
719,5.795805492767663E-5
720,3.311888853010093E-5
721,3.311888853010093E-5
722,1.0763638772282802E-4
723,3.311888853010093E-5
724,2.4839166397575698E-5
725,4.1398610662626164E-5
726,1.6559444265050466E-5
727,3.311888853010093E-5
728,8.279722132525233E-6
729,2.4839166397575698E-5
730,1.6559444265050466E-5
731,3.311888853010093E-5
732,2.4839166397575698E-5
733,8.279722132525233E-6
734,1.6559444265050466E-5
735,4.1398610662626164E-5
736,3.311888853010093E-5
737,8.279722132525233E-6
738,3.311888853010093E-5
739,3.311888853010093E-5
740,1.6559444265050466E-5
741,2.4839166397575698E-5
742,2.4839166397575698E-5
743,4.1398610662626164E-5
744,4.1398610662626164E-5
745,2.4839166397575698E-5
746,8.279722132525233E-6
747,5.795805492767663E-5
748,8.279722132525233E-6
749,3.311888853010093E-5
750,7.451749919272709E-5
751,4.9678332795151396E-5
752,4.1398610662626164E-5
753,2.4839166397575698E-5
754,1.6559444265050466E-5
755,1.6559444265050466E-5
756,2.4839166397575698E-5
757,4.1398610662626164E-5
758,4.9678332795151396E-5
759,2.4839166397575698E-5
760,3.311888853010093E-5
761,3.311888853010093E-5
763,5.795805492767663E-5
765,2.4839166397575698E-5
766,3.311888853010093E-5
767,3.311888853010093E-5
768,2.4839166397575698E-5
769,8.279722132525233E-6
770,1.6559444265050466E-5
771,8.279722132525233E-6
772,2.4839166397575698E-5
773,1.6559444265050466E-5
774,2.4839166397575698E-5
775,4.9678332795151396E-5
776,3.311888853010093E-5
777,2.4839166397575698E-5
778,2.4839166397575698E-5
779,3.311888853010093E-5
780,4.1398610662626164E-5
781,1.6559444265050466E-5
782,1.6559444265050466E-5
783,4.1398610662626164E-5
784,8.279722132525233E-6
785,2.4839166397575698E-5
786,1.6559444265050466E-5
787,8.279722132525233E-6
788,1.6559444265050466E-5
789,1.6559444265050466E-5
790,8.279722132525233E-6
792,8.279722132525233E-6
793,4.1398610662626164E-5
794,1.6559444265050466E-5
795,2.4839166397575698E-5
796,2.4839166397575698E-5
797,5.795805492767663E-5
798,3.311888853010093E-5
799,2.4839166397575698E-5
800,3.311888853010093E-5
801,3.311888853010093E-5
802,8.279722132525233E-6
803,8.279722132525233E-6
804,3.311888853010093E-5
805,2.4839166397575698E-5
806,3.311888853010093E-5
807,3.311888853010093E-5
808,3.311888853010093E-5
809,2.4839166397575698E-5
810,2.4839166397575698E-5
811,1.6559444265050466E-5
812,8.279722132525233E-6
813,1.6559444265050466E-5
814,8.279722132525233E-6
815,3.311888853010093E-5
816,5.795805492767663E-5
817,8.279722132525233E-6
818,2.4839166397575698E-5
819,4.9678332795151396E-5
820,2.4839166397575698E-5
821,3.311888853010093E-5
822,2.4839166397575698E-5
823,2.4839166397575698E-5
824,4.1398610662626164E-5
825,2.4839166397575698E-5
827,1.6559444265050466E-5
828,3.311888853010093E-5
829,1.6559444265050466E-5
830,1.6559444265050466E-5
831,1.6559444265050466E-5
832,4.1398610662626164E-5
833,2.4839166397575698E-5
834,1.6559444265050466E-5
835,4.9678332795151396E-5
836,4.1398610662626164E-5
837,1.6559444265050466E-5
838,3.311888853010093E-5
839,4.9678332795151396E-5
840,2.4839166397575698E-5
841,2.4839166397575698E-5
842,1.6559444265050466E-5
843,8.279722132525233E-6
844,2.4839166397575698E-5
845,2.4839166397575698E-5
846,6.623777706020187E-5
847,2.4839166397575698E-5
848,2.4839166397575698E-5
849,2.4839166397575698E-5
850,8.279722132525233E-6
851,1.6559444265050466E-5
852,1.6559444265050466E-5
854,4.1398610662626164E-5
855,5.795805492767663E-5
856,2.4839166397575698E-5
857,4.1398610662626164E-5
858,8.279722132525233E-6
859,2.4839166397575698E-5
860,1.6559444265050466E-5
