bucket,pdf
1986,1.6559444265050466E-5
1989,8.279722132525233E-6
1992,1.6559444265050466E-5
1994,8.279722132525233E-6
1995,8.279722132525233E-6
1996,8.279722132525233E-6
1998,8.279722132525233E-6
2003,8.279722132525233E-6
2006,1.6559444265050466E-5
2008,8.279722132525233E-6
2009,8.279722132525233E-6
2015,1.6559444265050466E-5
2016,8.279722132525233E-6
2027,8.279722132525233E-6
2029,8.279722132525233E-6
2030,1.6559444265050466E-5
2032,8.279722132525233E-6
2033,8.279722132525233E-6
2035,1.6559444265050466E-5
2039,1.6559444265050466E-5
2045,8.279722132525233E-6
2048,8.279722132525233E-6
2052,8.279722132525233E-6
2055,8.279722132525233E-6
2057,8.279722132525233E-6
2058,1.6559444265050466E-5
2062,8.279722132525233E-6
2064,8.279722132525233E-6
2065,1.6559444265050466E-5
2066,8.279722132525233E-6
2067,8.279722132525233E-6
2069,1.6559444265050466E-5
2070,8.279722132525233E-6
2072,8.279722132525233E-6
2073,8.279722132525233E-6
2074,8.279722132525233E-6
2078,8.279722132525233E-6
2079,1.6559444265050466E-5
2080,8.279722132525233E-6
2083,1.6559444265050466E-5
2084,8.279722132525233E-6
2085,8.279722132525233E-6
2088,8.279722132525233E-6
2091,8.279722132525233E-6
2092,1.6559444265050466E-5
2094,1.6559444265050466E-5
2095,8.279722132525233E-6
2101,8.279722132525233E-6
2106,8.279722132525233E-6
2107,8.279722132525233E-6
2112,2.4839166397575698E-5
2113,8.279722132525233E-6
2114,8.279722132525233E-6
2115,8.279722132525233E-6
2119,8.279722132525233E-6
2123,8.279722132525233E-6
2127,8.279722132525233E-6
2128,8.279722132525233E-6
2130,8.279722132525233E-6
2132,8.279722132525233E-6
2135,8.279722132525233E-6
2137,8.279722132525233E-6
2138,8.279722132525233E-6
2141,8.279722132525233E-6
2142,8.279722132525233E-6
2143,8.279722132525233E-6
2144,8.279722132525233E-6
2146,8.279722132525233E-6
2147,8.279722132525233E-6
2151,8.279722132525233E-6
2155,3.311888853010093E-5
2159,1.6559444265050466E-5
2160,8.279722132525233E-6
2161,8.279722132525233E-6
2167,8.279722132525233E-6
2168,8.279722132525233E-6
2170,8.279722132525233E-6
2172,8.279722132525233E-6
2173,1.6559444265050466E-5
2177,8.279722132525233E-6
2178,8.279722132525233E-6
2181,8.279722132525233E-6
2182,1.6559444265050466E-5
2184,8.279722132525233E-6
2189,8.279722132525233E-6
2190,8.279722132525233E-6
2191,8.279722132525233E-6
2193,8.279722132525233E-6
2194,8.279722132525233E-6
2195,8.279722132525233E-6
2197,1.6559444265050466E-5
2201,8.279722132525233E-6
2202,8.279722132525233E-6
2208,8.279722132525233E-6
2209,2.4839166397575698E-5
2211,1.6559444265050466E-5
2215,8.279722132525233E-6
2216,8.279722132525233E-6
2221,8.279722132525233E-6
2226,8.279722132525233E-6
2227,8.279722132525233E-6
2228,1.6559444265050466E-5
2229,8.279722132525233E-6
2230,1.6559444265050466E-5
2233,8.279722132525233E-6
2236,8.279722132525233E-6
2237,2.4839166397575698E-5
2238,1.6559444265050466E-5
2242,8.279722132525233E-6
2243,1.6559444265050466E-5
2246,8.279722132525233E-6
2249,2.4839166397575698E-5
2251,8.279722132525233E-6
2255,8.279722132525233E-6
2257,8.279722132525233E-6
2259,8.279722132525233E-6
2260,8.279722132525233E-6
2261,8.279722132525233E-6
2262,8.279722132525233E-6
2263,8.279722132525233E-6
2265,2.4839166397575698E-5
2267,8.279722132525233E-6
2270,1.6559444265050466E-5
2271,1.6559444265050466E-5
2273,8.279722132525233E-6
2274,8.279722132525233E-6
2275,8.279722132525233E-6
2286,8.279722132525233E-6
2288,8.279722132525233E-6
2290,8.279722132525233E-6
2293,8.279722132525233E-6
2298,1.6559444265050466E-5
2299,1.6559444265050466E-5
2300,8.279722132525233E-6
2301,1.6559444265050466E-5
2304,1.6559444265050466E-5
2305,1.6559444265050466E-5
2308,8.279722132525233E-6
2309,8.279722132525233E-6
2311,1.6559444265050466E-5
2315,8.279722132525233E-6
2321,1.6559444265050466E-5
2323,8.279722132525233E-6
2326,8.279722132525233E-6
2327,8.279722132525233E-6
2328,8.279722132525233E-6
2329,8.279722132525233E-6
2332,8.279722132525233E-6
2333,1.6559444265050466E-5
2338,1.6559444265050466E-5
2339,8.279722132525233E-6
2343,8.279722132525233E-6
2344,8.279722132525233E-6
2345,1.6559444265050466E-5
2346,1.6559444265050466E-5
2355,8.279722132525233E-6
2361,8.279722132525233E-6
2369,8.279722132525233E-6
2371,8.279722132525233E-6
2373,8.279722132525233E-6
2378,8.279722132525233E-6
2379,8.279722132525233E-6
2380,8.279722132525233E-6
2381,2.4839166397575698E-5
2382,8.279722132525233E-6
2383,1.6559444265050466E-5
2384,1.6559444265050466E-5
2385,8.279722132525233E-6
2387,8.279722132525233E-6
2388,8.279722132525233E-6
2391,8.279722132525233E-6
2396,8.279722132525233E-6
2401,1.6559444265050466E-5
2402,8.279722132525233E-6
2407,8.279722132525233E-6
2413,8.279722132525233E-6
2414,1.6559444265050466E-5
2418,8.279722132525233E-6
2419,8.279722132525233E-6
2420,8.279722132525233E-6
2425,8.279722132525233E-6
2427,8.279722132525233E-6
2431,8.279722132525233E-6
2440,8.279722132525233E-6
2452,8.279722132525233E-6
2455,8.279722132525233E-6
2460,8.279722132525233E-6
2463,8.279722132525233E-6
2467,8.279722132525233E-6
2472,8.279722132525233E-6
2475,8.279722132525233E-6
2478,8.279722132525233E-6
2479,8.279722132525233E-6
2484,8.279722132525233E-6
2486,8.279722132525233E-6
2487,8.279722132525233E-6
2492,1.6559444265050466E-5
2496,1.6559444265050466E-5
2499,8.279722132525233E-6
2502,8.279722132525233E-6
2505,8.279722132525233E-6
2508,8.279722132525233E-6
2510,1.6559444265050466E-5
2512,8.279722132525233E-6
2513,8.279722132525233E-6
2515,8.279722132525233E-6
2521,8.279722132525233E-6
2522,8.279722132525233E-6
2524,8.279722132525233E-6
2528,1.6559444265050466E-5
2533,8.279722132525233E-6
2534,8.279722132525233E-6
2538,1.6559444265050466E-5
2539,8.279722132525233E-6
2540,1.6559444265050466E-5
2543,8.279722132525233E-6
2547,8.279722132525233E-6
2549,8.279722132525233E-6
2552,1.6559444265050466E-5
2558,2.4839166397575698E-5
2564,8.279722132525233E-6
2569,8.279722132525233E-6
2570,8.279722132525233E-6
2582,8.279722132525233E-6
2584,8.279722132525233E-6
2585,8.279722132525233E-6
2589,8.279722132525233E-6
2591,8.279722132525233E-6
2598,8.279722132525233E-6
2602,8.279722132525233E-6
2603,8.279722132525233E-6
2605,1.6559444265050466E-5
2610,8.279722132525233E-6
2619,8.279722132525233E-6
2620,8.279722132525233E-6
2621,8.279722132525233E-6
2625,8.279722132525233E-6
2626,8.279722132525233E-6
2630,8.279722132525233E-6
2635,8.279722132525233E-6
2636,1.6559444265050466E-5
2641,8.279722132525233E-6
2642,8.279722132525233E-6
2645,8.279722132525233E-6
2649,8.279722132525233E-6
2666,8.279722132525233E-6
2671,8.279722132525233E-6
2672,8.279722132525233E-6
2677,8.279722132525233E-6
2679,8.279722132525233E-6
2681,8.279722132525233E-6
2688,8.279722132525233E-6
2695,8.279722132525233E-6
2696,8.279722132525233E-6
2701,8.279722132525233E-6
2706,8.279722132525233E-6
2712,8.279722132525233E-6
2719,1.6559444265050466E-5
2721,8.279722132525233E-6
2729,8.279722132525233E-6
2732,8.279722132525233E-6
2733,8.279722132525233E-6
2741,8.279722132525233E-6
2744,8.279722132525233E-6
2748,8.279722132525233E-6
2749,8.279722132525233E-6
2751,8.279722132525233E-6
2753,8.279722132525233E-6
2756,8.279722132525233E-6
2761,8.279722132525233E-6
2762,8.279722132525233E-6
2763,8.279722132525233E-6
2768,8.279722132525233E-6
2772,8.279722132525233E-6
2776,8.279722132525233E-6
2784,8.279722132525233E-6
2790,8.279722132525233E-6
2796,8.279722132525233E-6
2798,8.279722132525233E-6
2802,8.279722132525233E-6
2811,1.6559444265050466E-5
2821,8.279722132525233E-6
2824,8.279722132525233E-6
2826,8.279722132525233E-6
2827,8.279722132525233E-6
2831,8.279722132525233E-6
2838,8.279722132525233E-6
2845,8.279722132525233E-6
2849,8.279722132525233E-6
2850,8.279722132525233E-6
2851,8.279722132525233E-6
2852,8.279722132525233E-6
2853,8.279722132525233E-6
2854,8.279722132525233E-6
2856,8.279722132525233E-6
2865,8.279722132525233E-6
2866,1.6559444265050466E-5
2874,8.279722132525233E-6
2876,8.279722132525233E-6
2879,8.279722132525233E-6
2881,8.279722132525233E-6
2885,8.279722132525233E-6
2890,8.279722132525233E-6
2894,8.279722132525233E-6
2899,8.279722132525233E-6
2900,8.279722132525233E-6
2904,1.6559444265050466E-5
2906,8.279722132525233E-6
2910,8.279722132525233E-6
2914,1.6559444265050466E-5
2919,8.279722132525233E-6
2920,8.279722132525233E-6
2923,8.279722132525233E-6
2925,8.279722132525233E-6
2926,8.279722132525233E-6
2927,8.279722132525233E-6
2928,8.279722132525233E-6
2929,8.279722132525233E-6
2931,2.4839166397575698E-5
2934,8.279722132525233E-6
2935,8.279722132525233E-6
2939,8.279722132525233E-6
2942,8.279722132525233E-6
2944,8.279722132525233E-6
2945,8.279722132525233E-6
2947,8.279722132525233E-6
2951,8.279722132525233E-6
2957,8.279722132525233E-6
2960,8.279722132525233E-6
2970,8.279722132525233E-6
2973,8.279722132525233E-6
2977,8.279722132525233E-6
2981,8.279722132525233E-6
2982,8.279722132525233E-6
2985,1.6559444265050466E-5
2991,8.279722132525233E-6
3002,8.279722132525233E-6
3004,8.279722132525233E-6
3015,8.279722132525233E-6
3016,8.279722132525233E-6
3021,8.279722132525233E-6
3025,8.279722132525233E-6
3026,8.279722132525233E-6
3029,8.279722132525233E-6
3030,8.279722132525233E-6
3044,8.279722132525233E-6
3047,8.279722132525233E-6
3049,8.279722132525233E-6
3056,8.279722132525233E-6
3058,8.279722132525233E-6
3062,8.279722132525233E-6
3063,8.279722132525233E-6
3072,8.279722132525233E-6
3073,8.279722132525233E-6
3077,8.279722132525233E-6
3079,1.6559444265050466E-5
3086,8.279722132525233E-6
3087,8.279722132525233E-6
3092,8.279722132525233E-6
3094,1.6559444265050466E-5
3120,8.279722132525233E-6
3123,1.6559444265050466E-5
3130,8.279722132525233E-6
3131,8.279722132525233E-6
3137,8.279722132525233E-6
3140,1.6559444265050466E-5
3146,8.279722132525233E-6
3155,8.279722132525233E-6
3157,8.279722132525233E-6
3159,1.6559444265050466E-5
3162,8.279722132525233E-6
3164,8.279722132525233E-6
3167,8.279722132525233E-6
3168,8.279722132525233E-6
3169,8.279722132525233E-6
3170,8.279722132525233E-6
3177,8.279722132525233E-6
3180,8.279722132525233E-6
3184,8.279722132525233E-6
3187,8.279722132525233E-6
3189,8.279722132525233E-6
3190,8.279722132525233E-6
3203,8.279722132525233E-6
3206,8.279722132525233E-6
3208,8.279722132525233E-6
3210,8.279722132525233E-6
3224,8.279722132525233E-6
3228,8.279722132525233E-6
3231,8.279722132525233E-6
3232,8.279722132525233E-6
3238,8.279722132525233E-6
3251,8.279722132525233E-6
3252,8.279722132525233E-6
3268,8.279722132525233E-6
3269,1.6559444265050466E-5
3290,2.4839166397575698E-5
3294,8.279722132525233E-6
3296,8.279722132525233E-6
3298,8.279722132525233E-6
3300,1.6559444265050466E-5
3302,8.279722132525233E-6
3305,8.279722132525233E-6
3312,8.279722132525233E-6
3317,8.279722132525233E-6
3319,8.279722132525233E-6
3327,8.279722132525233E-6
3331,8.279722132525233E-6
3340,8.279722132525233E-6
3342,8.279722132525233E-6
3353,8.279722132525233E-6
3358,8.279722132525233E-6
3362,8.279722132525233E-6
3363,8.279722132525233E-6
3367,8.279722132525233E-6
3382,8.279722132525233E-6
3385,8.279722132525233E-6
3389,1.6559444265050466E-5
3400,8.279722132525233E-6
3402,8.279722132525233E-6
3408,8.279722132525233E-6
3409,8.279722132525233E-6
3412,8.279722132525233E-6
3413,8.279722132525233E-6
3425,8.279722132525233E-6
3433,8.279722132525233E-6
3434,8.279722132525233E-6
3438,8.279722132525233E-6
3440,8.279722132525233E-6
3449,8.279722132525233E-6
3454,8.279722132525233E-6
3458,8.279722132525233E-6
3477,8.279722132525233E-6
3478,8.279722132525233E-6
3480,8.279722132525233E-6
3482,8.279722132525233E-6
3485,8.279722132525233E-6
3488,8.279722132525233E-6
3510,8.279722132525233E-6
3518,8.279722132525233E-6
3520,8.279722132525233E-6
3540,8.279722132525233E-6
3544,8.279722132525233E-6
3546,8.279722132525233E-6
3553,1.6559444265050466E-5
3556,8.279722132525233E-6
3568,8.279722132525233E-6
3584,8.279722132525233E-6
3585,8.279722132525233E-6
3588,8.279722132525233E-6
3594,8.279722132525233E-6
3597,8.279722132525233E-6
3600,8.279722132525233E-6
3609,8.279722132525233E-6
3611,8.279722132525233E-6
3616,8.279722132525233E-6
3629,8.279722132525233E-6
3631,8.279722132525233E-6
3638,8.279722132525233E-6
3639,8.279722132525233E-6
3641,8.279722132525233E-6
3645,8.279722132525233E-6
3654,8.279722132525233E-6
3657,8.279722132525233E-6
3661,8.279722132525233E-6
3666,8.279722132525233E-6
3667,8.279722132525233E-6
3672,8.279722132525233E-6
3688,2.4839166397575698E-5
3695,8.279722132525233E-6
3701,8.279722132525233E-6
3702,1.6559444265050466E-5
3704,8.279722132525233E-6
3707,8.279722132525233E-6
3711,8.279722132525233E-6
3721,8.279722132525233E-6
3732,8.279722132525233E-6
3742,8.279722132525233E-6
3747,8.279722132525233E-6
3748,8.279722132525233E-6
3758,8.279722132525233E-6
3761,8.279722132525233E-6
3767,8.279722132525233E-6
3768,8.279722132525233E-6
3790,8.279722132525233E-6
3801,8.279722132525233E-6
3806,8.279722132525233E-6
3810,8.279722132525233E-6
3820,8.279722132525233E-6
3829,8.279722132525233E-6
3831,8.279722132525233E-6
3843,8.279722132525233E-6
3848,8.279722132525233E-6
3856,8.279722132525233E-6
3868,1.6559444265050466E-5
3881,8.279722132525233E-6
3883,8.279722132525233E-6
3884,8.279722132525233E-6
3894,8.279722132525233E-6
3898,8.279722132525233E-6
3908,8.279722132525233E-6
3911,2.4839166397575698E-5
3912,8.279722132525233E-6
3924,8.279722132525233E-6
3936,8.279722132525233E-6
3944,8.279722132525233E-6
3948,8.279722132525233E-6
3977,8.279722132525233E-6
3983,8.279722132525233E-6
3984,1.6559444265050466E-5
3985,1.6559444265050466E-5
3992,8.279722132525233E-6
4006,8.279722132525233E-6
4008,2.4839166397575698E-5
4011,8.279722132525233E-6
4015,1.6559444265050466E-5
4021,8.279722132525233E-6
4022,8.279722132525233E-6
4028,1.6559444265050466E-5
4029,8.279722132525233E-6
4035,8.279722132525233E-6
4036,8.279722132525233E-6
4062,8.279722132525233E-6
4065,8.279722132525233E-6
4080,8.279722132525233E-6
4096,8.279722132525233E-6
4099,8.279722132525233E-6
4107,8.279722132525233E-6
4110,8.279722132525233E-6
4116,8.279722132525233E-6
4122,8.279722132525233E-6
4129,8.279722132525233E-6
4147,8.279722132525233E-6
4169,8.279722132525233E-6
4179,8.279722132525233E-6
4180,8.279722132525233E-6
4182,8.279722132525233E-6
4191,8.279722132525233E-6
4205,8.279722132525233E-6
4210,8.279722132525233E-6
4220,8.279722132525233E-6
4254,8.279722132525233E-6
4273,8.279722132525233E-6
4276,8.279722132525233E-6
4283,8.279722132525233E-6
4285,8.279722132525233E-6
4312,8.279722132525233E-6
4322,8.279722132525233E-6
4338,8.279722132525233E-6
4341,8.279722132525233E-6
4347,8.279722132525233E-6
4349,8.279722132525233E-6
4355,8.279722132525233E-6
4357,8.279722132525233E-6
4366,8.279722132525233E-6
4375,8.279722132525233E-6
4377,8.279722132525233E-6
4397,8.279722132525233E-6
4399,8.279722132525233E-6
4412,8.279722132525233E-6
4430,8.279722132525233E-6
4435,8.279722132525233E-6
4455,8.279722132525233E-6
4459,8.279722132525233E-6
4464,8.279722132525233E-6
4497,8.279722132525233E-6
4508,8.279722132525233E-6
4511,8.279722132525233E-6
4533,8.279722132525233E-6
4541,8.279722132525233E-6
4556,8.279722132525233E-6
4579,8.279722132525233E-6
4584,8.279722132525233E-6
4591,1.6559444265050466E-5
4593,8.279722132525233E-6
4595,8.279722132525233E-6
4614,8.279722132525233E-6
4615,8.279722132525233E-6
4628,8.279722132525233E-6
4629,8.279722132525233E-6
4638,8.279722132525233E-6
4641,8.279722132525233E-6
4663,8.279722132525233E-6
4668,8.279722132525233E-6
4694,8.279722132525233E-6
4695,8.279722132525233E-6
4707,8.279722132525233E-6
4714,8.279722132525233E-6
4727,8.279722132525233E-6
4749,8.279722132525233E-6
4753,8.279722132525233E-6
4762,8.279722132525233E-6
4768,8.279722132525233E-6
4774,8.279722132525233E-6
4799,8.279722132525233E-6
4802,8.279722132525233E-6
4805,8.279722132525233E-6
4818,8.279722132525233E-6
4836,8.279722132525233E-6
4839,8.279722132525233E-6
4844,8.279722132525233E-6
4865,8.279722132525233E-6
4901,8.279722132525233E-6
4912,8.279722132525233E-6
4921,8.279722132525233E-6
4926,8.279722132525233E-6
4945,8.279722132525233E-6
4952,8.279722132525233E-6
4982,8.279722132525233E-6
5008,8.279722132525233E-6
5013,8.279722132525233E-6
5016,8.279722132525233E-6
5039,8.279722132525233E-6
5052,8.279722132525233E-6
5064,8.279722132525233E-6
5076,8.279722132525233E-6
5080,8.279722132525233E-6
5096,8.279722132525233E-6
5098,8.279722132525233E-6
5147,8.279722132525233E-6
5162,8.279722132525233E-6
5175,8.279722132525233E-6
5184,8.279722132525233E-6
5186,8.279722132525233E-6
5197,8.279722132525233E-6
5204,8.279722132525233E-6
5226,8.279722132525233E-6
5238,8.279722132525233E-6
5241,8.279722132525233E-6
5242,8.279722132525233E-6
5260,8.279722132525233E-6
5263,8.279722132525233E-6
5308,8.279722132525233E-6
5309,8.279722132525233E-6
5311,8.279722132525233E-6
5315,8.279722132525233E-6
5348,8.279722132525233E-6
5388,8.279722132525233E-6
5409,8.279722132525233E-6
5426,8.279722132525233E-6
5432,8.279722132525233E-6
5443,8.279722132525233E-6
5444,8.279722132525233E-6
5452,8.279722132525233E-6
5458,8.279722132525233E-6
5468,8.279722132525233E-6
5511,8.279722132525233E-6
5523,8.279722132525233E-6
5539,8.279722132525233E-6
5551,8.279722132525233E-6
5554,8.279722132525233E-6
5580,8.279722132525233E-6
5597,8.279722132525233E-6
5623,8.279722132525233E-6
5646,8.279722132525233E-6
5668,8.279722132525233E-6
5678,8.279722132525233E-6
5721,8.279722132525233E-6
5728,8.279722132525233E-6
5743,8.279722132525233E-6
5745,8.279722132525233E-6
5759,8.279722132525233E-6
5773,8.279722132525233E-6
5778,8.279722132525233E-6
5864,8.279722132525233E-6
5916,8.279722132525233E-6
5928,8.279722132525233E-6
5931,8.279722132525233E-6
5942,8.279722132525233E-6
5972,8.279722132525233E-6
5980,8.279722132525233E-6
5987,8.279722132525233E-6
5991,8.279722132525233E-6
5998,8.279722132525233E-6
6014,8.279722132525233E-6
6019,8.279722132525233E-6
6071,8.279722132525233E-6
6075,8.279722132525233E-6
6123,8.279722132525233E-6
6159,8.279722132525233E-6
6228,8.279722132525233E-6
6247,8.279722132525233E-6
6256,8.279722132525233E-6
6274,8.279722132525233E-6
6302,8.279722132525233E-6
6324,8.279722132525233E-6
6338,8.279722132525233E-6
6358,8.279722132525233E-6
6370,8.279722132525233E-6
6389,8.279722132525233E-6
6403,8.279722132525233E-6
6412,8.279722132525233E-6
6436,8.279722132525233E-6
6443,8.279722132525233E-6
6470,8.279722132525233E-6
6507,8.279722132525233E-6
6529,8.279722132525233E-6
6538,8.279722132525233E-6
6592,8.279722132525233E-6
6604,8.279722132525233E-6
6615,8.279722132525233E-6
6633,8.279722132525233E-6
6690,8.279722132525233E-6
6714,8.279722132525233E-6
6733,8.279722132525233E-6
6801,8.279722132525233E-6
6804,8.279722132525233E-6
6834,8.279722132525233E-6
6858,8.279722132525233E-6
6887,8.279722132525233E-6
6941,8.279722132525233E-6
6971,8.279722132525233E-6
6985,8.279722132525233E-6
6995,8.279722132525233E-6
7018,8.279722132525233E-6
7026,8.279722132525233E-6
7033,8.279722132525233E-6
7037,8.279722132525233E-6
7041,8.279722132525233E-6
7044,8.279722132525233E-6
7074,8.279722132525233E-6
7092,8.279722132525233E-6
7111,1.6559444265050466E-5
7126,8.279722132525233E-6
7136,8.279722132525233E-6
7212,8.279722132525233E-6
7221,8.279722132525233E-6
7237,8.279722132525233E-6
7269,8.279722132525233E-6
7276,8.279722132525233E-6
7309,8.279722132525233E-6
7419,8.279722132525233E-6
7474,8.279722132525233E-6
7475,8.279722132525233E-6
7481,8.279722132525233E-6
7533,8.279722132525233E-6
7553,8.279722132525233E-6
7606,8.279722132525233E-6
7680,8.279722132525233E-6
7699,8.279722132525233E-6
7727,8.279722132525233E-6
7750,8.279722132525233E-6
7775,8.279722132525233E-6
7789,8.279722132525233E-6
7814,8.279722132525233E-6
7957,8.279722132525233E-6
7971,8.279722132525233E-6
7980,8.279722132525233E-6
8024,8.279722132525233E-6
8070,8.279722132525233E-6
8213,8.279722132525233E-6
8246,8.279722132525233E-6
8317,8.279722132525233E-6
8340,8.279722132525233E-6
8349,8.279722132525233E-6
8391,8.279722132525233E-6
8453,8.279722132525233E-6
8468,8.279722132525233E-6
8521,8.279722132525233E-6
8533,8.279722132525233E-6
8538,8.279722132525233E-6
8540,8.279722132525233E-6
8558,8.279722132525233E-6
8648,8.279722132525233E-6
8683,8.279722132525233E-6
8701,8.279722132525233E-6
8710,8.279722132525233E-6
8733,8.279722132525233E-6
8737,1.6559444265050466E-5
8761,8.279722132525233E-6
8789,8.279722132525233E-6
8903,8.279722132525233E-6
8925,8.279722132525233E-6
8945,8.279722132525233E-6
8960,8.279722132525233E-6
8977,8.279722132525233E-6
9062,8.279722132525233E-6
9136,8.279722132525233E-6
9148,8.279722132525233E-6
9164,8.279722132525233E-6
9180,8.279722132525233E-6
9206,8.279722132525233E-6
9264,8.279722132525233E-6
9402,8.279722132525233E-6
9514,8.279722132525233E-6
9528,8.279722132525233E-6
9629,8.279722132525233E-6
9790,8.279722132525233E-6
9827,8.279722132525233E-6
9859,8.279722132525233E-6
9889,8.279722132525233E-6
9999,8.279722132525233E-6
10020,8.279722132525233E-6
10362,8.279722132525233E-6
10475,8.279722132525233E-6
10530,8.279722132525233E-6
10807,8.279722132525233E-6
10870,8.279722132525233E-6
11061,8.279722132525233E-6
11125,8.279722132525233E-6
11141,8.279722132525233E-6
11412,8.279722132525233E-6
11603,8.279722132525233E-6
11890,8.279722132525233E-6
11938,8.279722132525233E-6
12159,8.279722132525233E-6
12312,8.279722132525233E-6
12465,8.279722132525233E-6
12574,8.279722132525233E-6
12622,8.279722132525233E-6
12842,8.279722132525233E-6
13338,8.279722132525233E-6
13460,8.279722132525233E-6
13951,8.279722132525233E-6
14133,8.279722132525233E-6
15874,8.279722132525233E-6
16305,8.279722132525233E-6
18663,8.279722132525233E-6
19766,8.279722132525233E-6
20714,8.279722132525233E-6
20810,8.279722132525233E-6
20953,8.279722132525233E-6
20960,8.279722132525233E-6
21338,8.279722132525233E-6
22489,8.279722132525233E-6
25048,8.279722132525233E-6
28861,8.279722132525233E-6
31654,8.279722132525233E-6
32907,8.279722132525233E-6
37679,8.279722132525233E-6
88720,8.279722132525233E-6
